Measure:volume,Hippocampal_tail,subiculum-body,CA1-body,subiculum-head,hippocampal-fissure,presubiculum-head,CA1-head,presubiculum-body,parasubiculum,molecular_layer_HP-head,molecular_layer_HP-body,GC-ML-DG-head,CA3-body,GC-ML-DG-body,CA4-head,CA4-body,fimbria,CA3-head,HATA,Whole_hippocampal_body,Whole_hippocampal_head,Whole_hippocampus
sub-FREAD001,361.53096,156.683745,101.557278,125.090022,188.163892,102.512756,348.979919,94.921699,60.764923,224.456237,159.284609,111.143505,89.739262,100.435645,97.208707,99.459177,40.59777,91.577208,37.300441,842.679185,1199.033718,2403.243863
sub-FREAD002,610.869948,242.66076,105.588955,211.328333,166.533367,143.49085,525.807394,164.41458,85.074347,353.535919,203.50766,147.823654,84.308965,115.104295,125.002361,110.64151,60.840573,113.83377,57.116059,1087.067297,1763.012687,3460.949932
sub-FREAD003,495.13528,205.846286,128.183407,160.745252,212.737743,109.973712,436.580368,126.466975,44.247651,267.537643,198.190465,119.341799,96.730998,123.291196,104.839596,116.589565,44.850796,93.684706,33.09855,1040.149688,1370.049276,2905.334244
sub-FREAD004,435.323488,192.14676,98.766972,142.53898,157.833373,109.254376,394.144869,134.570291,53.780688,261.282522,175.383516,122.267379,81.734666,101.995729,113.310469,96.917333,36.845363,108.531408,43.214823,918.36063,1348.325515,2702.009633
sub-FREAD005,388.869598,161.674206,89.213355,128.691418,153.896236,82.226785,340.798448,101.091348,36.072222,213.855055,150.708172,91.593338,74.340758,97.38487,80.264364,92.778973,25.574156,77.747243,31.742909,792.765837,1082.991781,2264.627216
sub-FREAD006,474.517994,208.400169,95.59668,173.217902,183.220964,135.222024,442.261968,155.117959,95.438448,292.957436,186.922836,131.776797,85.13031,126.595557,111.675693,117.265562,27.634657,108.601815,51.530828,1002.66373,1542.68291,3019.864634
sub-FREAD007,501.531117,171.465061,107.090698,118.076685,171.518709,98.954615,357.530985,129.825969,53.477278,214.718789,163.137302,101.434874,73.903484,99.522515,89.401977,93.210037,21.222474,82.94922,42.886505,859.37754,1159.430927,2520.339584
sub-FREAD008,364.8658,150.75928,83.503814,134.566747,166.057856,100.312257,381.84344,112.091138,45.133271,226.660909,140.255031,102.165536,68.041836,89.910691,89.885159,84.818207,34.711549,83.714323,33.891301,764.091547,1198.172941,2327.130288
sub-FREAD009,315.890747,159.789801,64.860244,125.701092,141.688035,81.747714,323.94062,117.976882,36.930412,195.991064,132.839337,78.907789,55.010069,76.939427,68.29236,71.319011,35.13755,59.121484,39.759522,713.872322,1010.392056,2040.155125
sub-FREAD010,349.069874,125.462234,84.550378,88.661137,106.006377,61.766764,228.910784,87.160218,42.416798,136.323925,117.774224,62.56916,48.822843,69.933843,57.028176,66.376788,5.80769,50.240479,20.15747,605.888217,748.074693,1703.032784
sub-FREHC001,575.515259,272.154178,109.222042,218.068708,147.703106,164.222551,479.552115,198.233766,67.291832,328.92508,227.610307,143.274508,76.32075,141.181215,122.179258,125.235036,77.837685,109.812261,56.008422,1227.794979,1689.334735,3492.644973
sub-FREHC002,462.420603,207.090628,87.00302,160.801311,162.694097,113.876998,380.525355,137.553776,49.938088,255.809848,173.922698,116.895459,72.712837,105.964553,99.961728,95.380413,68.901543,85.28429,44.024761,948.529468,1307.117838,2718.067908
sub-FREHC003,520.040907,218.160611,129.537144,181.909252,242.525065,140.213598,500.679275,127.865875,57.638719,323.23435,202.210628,158.175407,105.614379,127.477469,134.073493,121.468514,58.075042,134.059717,51.605071,1090.409661,1681.588883,3292.039451
sub-FREHC004,630.17943,238.361853,146.509609,202.788397,224.872319,137.53036,539.042493,126.517271,47.152107,348.936108,234.409548,164.32634,115.640701,150.460903,139.859486,140.009962,60.818403,117.108751,62.628981,1212.72825,1759.373023,3602.280703
sub-FREHC005,612.703886,280.668384,164.001799,217.641389,226.87748,151.696462,531.552953,143.389104,82.668076,350.175981,268.75718,164.640417,133.588471,171.270597,142.996764,163.767471,42.860673,141.621934,65.622927,1368.303678,1848.616903,3829.624468
sub-FREHC006,535.212948,241.451175,115.801095,171.873918,127.044471,122.71912,455.321515,145.660956,45.441117,299.340991,216.527383,140.829537,78.68387,132.625744,117.803672,114.1701,77.307169,114.931029,57.993436,1122.227493,1526.254335,3183.694775
sub-FREHC007,562.823371,214.109002,137.715301,149.225802,157.75557,100.303332,416.344372,109.122966,38.780896,274.552834,203.91004,140.797227,93.06305,130.454137,121.313315,118.033505,40.212845,118.433618,50.753752,1046.620846,1410.505149,3019.949365
sub-FREHC008,530.602432,223.814429,142.498142,169.129164,235.256087,104.816107,486.563785,139.001932,40.553176,293.051369,219.887426,136.377848,103.600759,133.511363,121.750624,128.603315,29.676184,107.725119,41.144959,1120.593551,1501.11215,3152.308133
sub-FREHC009,445.421449,243.207064,136.137664,239.46401,134.354179,163.239271,618.160394,146.704651,83.824495,407.939228,239.965649,197.409965,103.455036,148.966979,164.415293,131.805822,83.407827,159.803224,57.772993,1233.650693,2092.028872,3771.101014
sub-FREHC010,590.843427,219.586219,108.946209,198.488274,162.710999,124.801903,502.809809,136.175924,42.562623,323.572973,199.134754,146.080812,78.342956,124.37314,125.60605,110.291434,78.934563,110.504796,54.497737,1055.785198,1628.924977,3275.553602
sub-FREHC011,405.027208,238.398934,95.641015,216.803922,136.296043,145.460047,538.217632,199.237034,59.784139,354.406473,207.600914,158.298485,68.80868,112.728248,129.733559,92.565785,134.105543,121.452453,65.540413,1149.086151,1789.697121,3343.81048
sub-FREHC012,477.250541,242.099926,129.672123,218.987755,161.446761,146.010059,544.343739,145.336039,63.961436,345.448265,221.946543,150.647601,91.12677,132.655028,127.145057,119.713499,67.529468,106.931093,56.368935,1150.079396,1759.843941,3387.173878
sub-FREHC013,700.87339,368.901737,138.899664,225.667883,145.143529,173.377254,578.902277,208.835448,84.619803,394.798708,279.454674,187.148461,101.267974,183.880194,158.465718,162.253951,96.536632,162.10599,60.975466,1540.030273,2026.061558,4266.965221
sub-FREHC014,616.361264,266.241462,118.846553,206.499816,143.343289,156.605776,562.161032,151.426262,78.093938,369.428126,226.963769,180.331003,104.276318,147.272902,151.228134,129.844371,84.013143,145.578546,70.839772,1228.88478,1920.766143,3766.012186
sub-FREHC015,544.953,219.376215,129.69145,217.074019,185.102859,156.331758,604.732113,148.092817,86.242335,369.01119,208.829378,163.629874,98.482724,133.427745,141.58914,117.437024,101.313145,138.075616,85.422408,1156.650497,1962.108452,3663.711949
sub-FREHC016,597.633236,269.422364,192.87373,201.594031,171.317274,129.98846,563.298358,148.730275,38.309191,356.077896,285.233712,161.917944,119.323939,161.340847,138.895383,144.846322,82.474268,124.731642,54.736305,1404.245457,1769.54921,3771.427904
